2018-10-08 05:22:25 Notice: Notice (8): Trying to get property of non-object in [/src/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar:///usr/local/bin/phpunit/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 148
[main] - /usr/local/bin/phpunit, line 570



2018-10-08 05:31:41 Notice: Notice (8): Trying to get property of non-object in [/src/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar:///usr/local/bin/phpunit/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 148
[main] - /usr/local/bin/phpunit, line 570



2018-10-08 06:15:01 Notice: Notice (8): Trying to get property of non-object in [/src/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar:///usr/local/bin/phpunit/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 148
[main] - /usr/local/bin/phpunit, line 570



2018-10-08 07:23:35 Notice: Notice (8): Trying to get property of non-object in [/src/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar:///usr/local/bin/phpunit/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 195
